Turbidity(1),pH(1),TOC(1),COD(1),PAC,NAOH,FLOCCULANT,pH(2),TOC(2),COD(2),Turbidity(2),,,,
195,6.8,24.660109550040726,1835.926792102525,1.8929633960512624,2.3329633960512624,14.223018171071626,7.1,1.5117826612682717,134.73052499863286,5.95,,,,
242,6.8,30.421381578120332,2092.1256578434604,2.2560628289217304,2.6960628289217303,17.466753617981897,7.2,1.461415314011592,136.6077494687187,6.42,,,,
220,7,27.862072805807998,2204.4485139600956,2.202224256980048,2.602224256980048,16.133260659884048,7.2,0.686575114189035,80.56765707972016,2.2,,,,
249,7.1,31.350991000767014,2413.7614420475547,2.4518807210237776,2.8318807210237775,18.127376221407285,7.1,1.6316743807747174,117.16381160803247,5.49,,,,
75,7.1,9.669068284287475,1069.4822336258235,0.9097411168129117,1.2897411168129118,5.744275258956649,7.1,0.3057973821110854,28.959437690887295,0.75,,,,
206,7.1,26.515639441910313,1985.9696453984393,2.0229848226992195,2.4029848226992194,15.280804543654376,7,1.4172166990763784,131.86743534273546,6.0600000000000005,,,,
285,7,36.1320778343478,2729.188825729563,2.7895944128647816,3.1895944128647815,20.85563333003868,7,1.0554029478320803,78.43498276558898,4.85,,,,
63,7,8.462974121524386,998.704395534512,0.814352197767256,1.214352197767256,5.045839258529449,7,0.9103446500349794,80.44136830216873,4.63,,,,
64,7.5,8.838622851435456,777.9946167889983,0.7089973083944991,1.0089973083944992,5.1283087341122275,7.1,0.32607621022552374,63.21672503398247,1.6400000000000001,,,,
288,7.8,36.54634689381736,2440.873507416676,2.660436753708338,2.9004367537083384,20.933610200617018,7.1,0.7798355116675469,61.34980172338791,5.88,,,,
141,7.9,18.050535112260665,1430.133176960161,1.4200665884800805,1.6400665884800805,10.445334144610413,7.1,0.3476230416525198,69.55262858245622,2.41,,,,
79,8.1,10.122735274871607,747.6095870420396,0.7688047935210198,0.9488047935210199,5.830172430956823,7.2,0.5449967299421622,48.789797256414055,0.79,,,,
270,8.4,34.59049471688774,2293.61067244704,2.4968053362235203,2.6168053362235204,19.79205269466739,7.2,0.7215033511371157,67.73320777050117,2.7,,,,
253,8.2,32.482659111528434,2410.924864914763,2.4704624324573814,2.6304624324573815,18.7117919882216,7.2,0.6564566201457991,75.70031044903953,2.53,,,,
113,8.3,14.892148518972556,1188.3132081762985,1.1591566040881491,1.299156604088149,8.605230863574427,7.2,1.3951717176524503,104.50064649445191,4.13,,,,
126,8.1,15.852302979639331,1187.8427847376386,1.2239213923688192,1.4039213923688194,9.150072882188486,7.3,1.1064174188762588,106.59787997032804,5.26,,,,
333,8.4,41.96637910996382,2753.9155048177568,3.0419577524088783,3.1619577524088784,24.02514730739079,7.3,1.5477150369859172,133.95833229312686,7.33,,,,
276,8.7,34.92469988093246,2600.3313926178125,2.680165696308906,2.7401656963089063,20.142515636775137,7.3,1.159386150832971,93.8819413516442,3.76,,,,
317,8.1,40.517849488431416,2808.1066682827477,2.989053334141374,3.169053334141374,23.247978078357082,7.4,1.7083580546160737,144.9181993861966,6.17,,,,
185,8,23.175646339423388,1865.8900730442501,1.857945036522125,2.057945036522125,13.445768206233819,7.4,1.1493822575802723,81.26169996997689,3.85,,,,
280,7.8,35.281081930610824,2577.4270796978712,2.6887135398489352,2.9287135398489355,20.329254505154346,7.4,0.8818402661069303,72.67409649862968,4.8,,,,
109,7.8,14.581350260503893,1049.0437161512414,1.0695218580756207,1.3095218580756207,8.360196988327568,7.4,1.2250100564736677,115.9506235013674,4.09,,,,
170,7.8,21.305085232322877,1604.9152844040184,1.6524576422020092,1.8924576422020092,12.305000258363448,7.4,1.4543620396842671,133.17044646042456,3.7,,,,
144,7.7,18.06166947335429,1299.823507347966,1.3699117536739829,1.6299117536739829,10.400746490351128,7.4,1.1174704762573717,114.28316952795704,4.4399999999999995,,,,
62,7.7,8.11798074730663,638.3148063330111,0.6291574031665055,0.8891574031665055,4.688147776819821,7.4,1.063087108549443,91.91140073006547,1.62,,,,
255,7.7,32.58433090351192,2216.228516017739,2.3831142580088693,2.643114258008869,18.67527970976483,7.4,1.4277094741505034,119.51798739733121,5.55,,,,
328,7.4,41.68354097865883,2708.3795406768477,2.9941897703384237,3.3141897703384235,23.83596025966784,7.4,1.3982569224688286,132.69192919306738,4.279999999999999,,,,
146,7.5,19.066825671323773,1469.143191622074,1.464571595811037,1.764571595811037,10.997984431472924,7.3,1.0174881196572754,77.08426341875108,3.46,,,,
236,7.5,29.839484771406543,2250.0480558272056,2.3050240279136025,2.6050240279136023,17.224766413616873,7.3,1.0656173886836164,85.06827809838421,4.359999999999999,,,,
137,7.3,17.635362220243007,1454.3924576550664,1.4121962288275332,1.7521962288275332,10.229877338949036,7.3,1.2357699998924287,122.61773999333059,4.37,,,,
294,7.1,37.70428825694801,2562.6658719307766,2.7513329359653884,3.1313329359653883,21.603477064439396,7.3,1.2403160645016804,96.89959599910418,5.9399999999999995,,,,
135,7.1,17.788436430562268,1589.8830586948607,1.4699415293474303,1.8499415293474304,10.364159744628564,7.3,0.8743796138273339,66.2115360572947,4.35,,,,
68,7.2,8.810832627334598,862.2716228947451,0.7711358114473725,1.1311358114473724,5.1765521251146716,7.3,0.7981658785313256,71.48628446894219,0.68,,,,
241,7.2,30.360735805643642,2002.3656199499057,2.206182809974953,2.566182809974953,17.386550712796776,7.2,1.1873641617884099,123.61657803088141,3.41,,,,
248,7.2,31.78282967454326,2201.5354398216823,2.340767719910841,2.700767719910841,18.232182557182472,7.2,0.8919127468115428,105.29859030231566,4.48,,,,
194,7.2,25.023434070138983,1910.452912348617,1.9252264561743084,2.2852264561743083,14.436943491243799,7.2,0.8998671432369664,68.79176288069192,5.9399999999999995,,,,
135,7.2,17.384813519890926,1246.8584382332374,1.2984292191166187,1.6584292191166186,9.990835979062082,7.2,0.3897147738974505,47.16231598164193,2.35,,,,
94,7.2,12.095022182122891,1162.8913752916192,1.0514456876458096,1.4114456876458097,7.098956778707255,7.2,0.2659494753393607,57.488867471040365,0.94,,,,
176,7.1,22.936015299106845,1805.0329485446243,1.7825164742723123,2.162516474272312,13.250524123825734,7.2,1.6239752275444121,130.68646410775355,5.76,,,,
85,6.8,10.806281870126055,929.9894759478154,0.8899947379739077,1.3299947379739079,6.293135673036935,7.2,1.0542127203831706,86.36118866375658,4.85,,,,
111,6.8,14.443441373089952,1340.4933651315769,1.2252466825657886,1.6652466825657886,8.446967369110764,7.2,0.6602327912048559,73.93443305470106,2.1100000000000003,,,,
165,6.9,21.57450636146929,1492.619394411096,1.5713096972055478,1.9913096972055477,12.358562877940193,7.2,1.2352292275677488,102.58421210920042,5.65,,,,
97,6.9,12.787759658241274,1227.841098810959,1.0989205494054795,1.5189205494054794,7.492800378526116,7.2,1.0501600416455719,95.10992258202546,3.9699999999999998,,,,
114,7.1,15.003486644145202,1285.2161719370024,1.2126080859685011,1.5926080859685012,8.714351408041102,7.2,0.6758177907196675,60.90070302461939,3.1399999999999997,,,,
336,7.1,42.81108081574514,3088.287010576199,3.224143505288099,3.604143505288099,24.62968391316067,7.2,1.2983920430020617,120.50030666612783,5.359999999999999,,,,
112,6.9,14.327330370258114,1202.294482956003,1.1611472414780017,1.5811472414780017,8.324812426607059,7.2,0.38100810652401884,60.62250260448917,1.12,,,,
319,6.9,40.32859655863572,2815.3729866354142,3.0026864933177073,3.4226864933177072,23.166984772635566,7.2,0.7765357076959432,59.14521387714848,6.1899999999999995,,,,
207,7,26.294805430278302,1949.2779366772547,2.0096389683386273,2.4096389683386272,15.157041683477779,7.2,0.7225860514814391,79.80033519184923,3.07,,,,
307,6.5,39.03071299576477,2875.904205737416,2.9729521028687076,3.4729521028687076,22.488308600751093,7.2,1.3107242402738968,102.2649028969816,7.07,,,,
222,6.4,27.915372559858636,2188.7530987112355,2.2043765493556178,2.724376549355618,16.162062829284935,7.2,0.9127921530302395,95.59311348787486,5.220000000000001,,,,
216,6.1,27.25902833567714,1817.0597568119827,1.9885298784059913,2.5685298784059913,15.618044046244561,7.2,0.9551718338303296,74.22065369748043,3.16,,,,
198,5.8,25.30984591260771,1867.210446581678,1.923605223290839,2.563605223290839,14.578528179594693,7.2,1.0904184962409151,114.60594676693674,4.98,,,,
246,5.7,30.80681572973422,2120.0225752435217,2.290011287621761,2.950011287621761,17.69341915248887,7.2,1.1008204832382185,108.25086996076955,4.46,,,,
241,5.8,30.95664893617197,2332.312234042662,2.3711561170213313,3.0111561170213315,17.849480585107315,7.2,1.321836181277892,109.9538432392293,4.41,,,,
183,5.7,23.517577866497664,1753.0898277228553,1.7915449138614277,2.4515449138614276,13.55033384711026,7.2,1.1896169094958808,94.75624838874461,1.83,,,,
106,5.4,13.979219493860015,1027.711608619321,1.0438558043096604,1.7638558043096604,8.033465551239669,7.2,0.5073418326000974,44.455193621206035,3.06,,,,
313,5.5,39.61612896705956,2821.199995957693,2.975599997978846,3.6755999979788463,22.783664481508627,7.2,1.500307534566026,123.01906714309361,4.13,,,,
212,5.5,27.051229495939133,2077.176228748226,2.098588114374113,2.7985881143741134,15.62420286234368,7.2,0.9753160284948422,94.46959376668022,2.12,,,,
165,5.5,21.484938301815106,1479.0661747125366,1.5645330873562684,2.264533087356268,12.307002238263822,7.2,1.1140194025677044,81.06920295919767,1.65,,,,
233,5.4,29.238678321154556,2141.798055911582,2.2358990279557913,2.955899027955791,16.855238188533068,7.2,0.8968848291134004,104.60685940503083,2.33,,,,
95,5.4,12.29516695952813,892.3003514907441,0.9211501757453721,1.6411501757453721,7.068733655509437,7.2,0.670001566529866,60.54009712485169,0.95,,,,
170,5.5,21.316201488156008,1543.6044922656724,1.621802246132836,2.321802246132836,12.27990299021084,7.1,0.6464739920291552,64.08138750580763,2.7,,,,
263,5.6,32.95985406936139,2227.510952300406,2.428755476150203,3.108755476150203,18.9086825108309,7.1,0.8413880749145801,99.16606064470398,2.63,,,,
221,5.6,27.75963836836609,1934.0975788386977,2.0720487894193487,2.752048789419349,15.951867973602393,7.1,1.2832014674840275,89.55849098400971,3.21,,,,
329,5.6,41.26586827979384,2825.483833347218,3.057741916673609,3.737741916673609,23.69067605657053,7.1,1.3459541063502112,108.44915459371309,4.29,,,,
250,6.2,31.70087924508064,2185.454513195,2.3427272565974997,2.9027272565974997,18.19316687913782,7.1,1.6323190742283062,145.203782602155,6.5,,,,
271,6.1,34.163399781343784,2237.1307864433147,2.4735653932216572,3.0535653932216573,19.55526528389355,7.1,1.299211863197435,130.55113551824098,2.71,,,,
260,6.4,33.41713326314241,2287.8622623148294,2.443931131157415,2.963931131157415,19.152497762728622,7.2,0.9330844686637949,70.85123705715529,3.6,,,,
133,6.3,16.746352467831713,1191.2738530055663,1.2606369265027833,1.8006369265027833,9.63381316041864,7.2,1.0758555803860925,81.70304598393774,1.33,,,,
288,6.5,36.03617570848251,2415.2428939259157,2.6476214469629578,3.1476214469629578,20.665709301204213,7.2,1.1294902019650512,98.02839252183318,2.88,,,,
196,6.5,24.718196660376346,1735.5281929433336,1.8477640964716668,2.347764096471667,14.20686242665984,7.2,1.242636259470303,97.0434480871588,4.96,,,,
57,6.5,7.13120602597318,876.1347736103371,0.7230673868051685,1.2230673868051685,4.288670399791759,7.2,0.7686845587335431,87.65844264147967,2.57,,,,
164,6.4,21.012707940631653,1415.7878923191624,1.527893946159581,2.047893946159581,12.034247916475408,7.2,0.7209851803980577,69.70108118467958,4.64,,,,
331,6.4,41.962688282117924,2822.6866734913115,3.066343336745656,3.586343336745656,24.04768747780462,7.2,1.2583339394861075,89.01670424813867,5.3100000000000005,,,,
68,6.4,9.023004481665545,1038.4262778632637,0.859213138931632,1.379213138931632,5.3707153797644045,7.2,1.4821172046483055,131.89126668819495,4.68,,,,
172,6.5,21.9703278231455,1505.160325035021,1.6125801625175105,2.1125801625175105,12.59774407409026,7.2,1.1271445927714132,93.88296475182761,1.72,,,,
335,6.5,42.84506251702487,2980.393876055542,3.165196938027771,3.665196938027771,24.587728196540205,7.2,0.8124322839468825,74.37080160470671,3.35,,,,
298,6.5,37.30873803229459,2715.141758002265,2.8475708790011325,3.3475708790011325,21.50193989514843,7.2,0.5219514915891066,46.36099247852461,2.98,,,,
139,6.5,17.83628647299349,1486.8497613255963,1.4384248806627982,1.9384248806627982,10.356568117159544,7.1,1.1368817867776837,92.48667078021639,4.39,,,,
135,6.5,17.672375138775383,1467.6872586040738,1.408843629302037,1.908843629302037,10.245031198689729,7.1,0.6132261804923196,79.02002319052382,2.35,,,,
265,6.7,34.01799554091112,2569.1157235364894,2.609557861768245,3.069557861768245,19.618555632223806,7.1,0.57531407078967,49.66947238895954,3.65,,,,
322,6.7,40.77945381260311,2750.3261363813926,2.9851630681906967,3.4451630681906966,23.374889974492252,7.1,1.640222432707833,140.69379082788566,5.220000000000001,,,,
281,6.7,36.09962614621419,2703.17682106528,2.7565884105326397,3.2165884105326397,20.806401483639736,7.1,1.0005835463985762,90.03617987671171,2.81,,,,
239,6.7,30.18705887547293,2260.5976502793214,2.3252988251396607,2.7852988251396607,17.418828262876126,7.1,1.241195740268667,115.95413589665736,6.390000000000001,,,,
349,6.7,44.055916608640366,3097.4668297357025,3.2937334148678516,3.7537334148678516,25.321691719188035,7.1,1.0021921162670324,93.13591120855601,4.49,,,,
215,6.8,27.612652782598822,2066.984472521127,2.108492236260563,2.548492236260563,15.914818627559974,7.1,1.5502181429445128,142.11352486255979,5.15,,,,
85,6.8,10.704404999302334,1005.6731099567447,0.9278365549783723,1.3678365549783722,6.280039054629539,7.1,1.131152943984198,86.13148252702028,4.85,,,,
295,6.8,37.503715767431565,2761.2303775807572,2.8556151887903787,3.2956151887903786,21.60747307250616,7.2,1.5633040744311255,127.92485261472979,5.95,,,,
297,6.8,37.99311823729402,2517.573330712229,2.7437866653561147,3.1837866653561147,21.740345784003125,7.1,0.7714891497781347,67.83232728624435,2.97,,,,
281,6.9,35.288693993418356,2518.899027591938,2.664449513795969,3.084449513795969,20.308796510505147,7.2,0.9087963723668098,67.34537508674221,5.8100000000000005,,,,
68,6.9,8.575586153710315,707.6863415300395,0.6938431707650198,1.1138431707650196,4.981636247620178,7.1,0.8624660655563996,75.47289606449678,1.6800000000000002,,,,
143,7,18.673381400426592,1260.7496468264487,1.3453748234132243,1.7453748234132243,10.68206552362652,7.1,0.9066057263061946,105.20955503098406,2.4299999999999997,,,,
271,7,34.64911577275019,2487.2451779105118,2.598622588955256,2.998622588955256,19.92318047533035,7.1,1.001200142646332,96.07440884407258,2.71,,,,
184,6.9,23.499588485364157,1571.9744860925778,1.7059872430462888,2.1259872430462887,13.455781485728368,7.1,1.5296356763630825,112.83741193451111,5.84,,,,
315,6.8,39.87741405961225,2807.3996716959596,2.97869983584798,3.41869983584798,22.917406865654105,7.2,0.900856989842252,77.85313337021962,4.15,,,,
158,7.2,19.905847855441152,1485.1625670373514,1.5325812835186756,1.8925812835186755,11.485505211239252,7.2,1.421063031011605,125.10590792271951,5.58,,,,
253,7.4,31.836750049018562,2448.878503039151,2.4894392515195753,2.809439251519575,18.407814276028855,7,1.312823742554473,130.39507203837735,3.53,,,,
203,7.5,26.14959750050364,1797.2750450312255,1.9136375225156126,2.2136375225156124,14.988436272767432,7.1,0.8016354188125668,97.70139596637915,6.029999999999999,,,,
299,7.5,37.77817497693106,2670.246848569726,2.8301234242848627,3.1301234242848626,21.719210912750395,7.2,1.4134434074608435,109.63349126257229,3.99,,,,
221,7.5,28.58287243401538,1891.1380909089535,2.050569045454477,2.3505690454544768,16.342005262462166,7.2,0.9915125488027652,111.47377802577144,5.21,,,,
64,7.5,8.587460644884755,646.4225599828549,0.6432112799914275,0.9432112799914274,4.936941602433805,7.2,0.6025596035773366,80.35869542179486,3.64,,,,
279,7.4,35.647176645220775,2643.124952003688,2.716562476001844,3.0365624760018437,20.54015079861223,7.2,0.9164202024442397,79.81805255154286,3.79,,,,
89,7.4,11.17280653348324,1018.7140050759608,0.9543570025379804,1.2743570025379802,6.5407602692796,7.2,1.053360234871959,93.30833456206146,1.8900000000000001,,,,
331,7.1,41.392752705349395,2761.3506677316623,3.0356753338658313,3.415675333865831,23.73205168654053,7.2,0.9052737269422257,77.126971070418,3.31,,,,
78,7.1,10.430800798552921,968.7096495102811,0.8743548247551406,1.2543548247551406,6.0897552240316015,7.2,0.5910103169873221,78.64263965321396,1.78,,,,
121,7.1,15.167349011216997,1138.3756386954537,1.1741878193477269,1.554187819347727,8.757862324956225,7.2,0.9928778313932506,88.55842554638153,2.21,,,,
138,7.1,17.749568217742894,1536.4732295000595,1.4582366147500296,1.8382366147500298,10.333020723621477,7.2,1.1646154258171886,84.20615640066569,1.38,,,,
280,7.1,35.98269714875445,2703.927223222776,2.751963611611388,3.131963611611388,20.74331218598861,7.3,1.349443724521207,132.66551092031483,2.8,,,,
263,7.1,33.527897041139525,2463.7296165506505,2.546864808275325,2.926864808275325,19.310813328845086,7.2,0.8075967050746783,75.07099571463004,5.63,,,,
160,7.1,20.567990795515353,1703.215429321952,1.651607714660976,2.031607714660976,11.935603112418653,7.3,1.6397056056370647,120.66174754949802,5.6,,,,
120,7.1,15.29677582836873,1171.4001013588613,1.1857000506794306,1.5657000506794307,8.834087964863796,7.2,1.5882571078555974,123.47194068704704,5.2,,,,
257,6.8,33.09290688154435,2215.7602266557496,2.392880113327875,2.832880113327875,18.939333554100052,7.2,1.0213061455139514,90.32098102186498,2.57,,,,
53,6.8,7.464918644781491,644.8249559764524,0.5874124779882262,1.0274124779882263,4.319871800378972,7.2,0.28532947930339636,44.690427716810575,0.53,,,,
320,6.8,40.58765590978228,2849.434666406501,3.0247173332032506,3.4647173332032506,23.31854528809439,7.2,0.8429507934679856,87.26294919501511,4.2,,,,
186,6.8,23.65017566240078,1756.3108910688484,1.8081554455344242,2.248155445534424,13.633243276734815,7.2,0.4545864049536802,46.18435710712817,2.8600000000000003,,,,
304,6.8,38.59313652956725,2740.7744648331695,2.8903872324165847,3.3303872324165846,22.186955497200213,7.2,1.2363037727601802,91.65083391113117,7.04,,,,
185,6.8,23.79452770731863,1801.260717853755,1.8256303589268774,2.2656303589268774,13.722894212586192,7.2,1.2304927686000238,102.29055165320148,3.85,,,,
178,6.8,22.806563678582947,1869.0069480721427,1.8245034740360713,2.264503474036071,13.227785313327544,7.2,0.6705609368892879,60.57477808713585,2.7800000000000002,,,,
174,6.5,22.03153464159301,1489.9551477787666,1.6149775738893832,2.1149775738893832,12.630744894685888,7.1,0.7230106698060322,60.826661527974,4.74,,,,
133,6.5,17.14964106630474,1346.2777461108938,1.3381388730554469,1.8381388730554469,9.912959406207817,7.1,0.858616501622801,66.23422310061366,4.33,,,,
248,6.5,31.37937863252463,2230.521475216527,2.3552607376082637,2.8552607376082637,18.04495005387058,7.1,1.075318880861789,104.66977061343093,3.48,,,,
169,6.5,21.8817991509555,1748.671547359241,1.7193357736796204,2.2193357736796204,12.660235349157372,7.1,0.7912819070735801,98.05947823856198,3.69,,,,
114,6.5,15.041039515770066,1119.544449977744,1.129772224988872,1.629772224988872,8.650291982873906,7.1,0.9077287352305082,75.2791815842915,5.14,,,,
220,6.5,27.62893747398075,1931.9941233868065,2.0659970616934036,2.5659970616934036,15.880465798683778,7.1,0.8779660597440242,93.4338957041295,6.2,,,,
95,6.7,12.217261666371241,1250.470223315017,1.1002351116575084,1.5602351116575084,7.208865944843129,7.1,0.8843360551189124,103.82883541737257,0.95,,,,
72,6.7,9.118482746748102,690.3459302983823,0.7051729651491911,1.165172965149191,5.264414338523242,7.1,1.2709741042003233,100.80039446042005,2.7199999999999998,,,,
117,6.7,15.381985074465106,1325.6830746168366,1.2478415373084184,1.7078415373084184,8.93883407454097,7.1,1.2833737604797668,117.56917314974554,5.17,,,,
194,6.7,24.521215383572024,1879.3153537814655,1.9096576768907327,2.369657676890733,14.170265368676745,7.2,1.1426326489175134,98.84322423288583,2.94,,,,
188,6.7,24.06313857947073,1825.9145919271853,1.8529572959635927,2.3129572959635927,13.884526585698959,7.2,0.3711559302991907,37.01166767854983,1.88,,,,
294,6.7,37.17751795352742,2414.0061131187,2.67700305655935,3.13700305655935,21.26576203332306,7.1,1.5156590827807042,130.97086313240368,4.9399999999999995,,,,
277,6.9,35.028992887007625,2452.7975589944726,2.6113987794972364,3.0313987794972364,20.12589522300105,7,1.4892388422868463,140.3328082217845,6.77,,,,
135,6.9,17.85827408733778,1399.2129934149423,1.3746064967074711,1.794606496707471,10.303743540376361,7,1.0648041115823519,83.01785491810581,3.35,,,,
129,6.9,16.582558470725164,1326.1186251849601,1.30805931259248,1.72805931259248,9.599338547955062,7.1,1.3938835212463068,103.42077831727102,3.29,,,,
145,6.9,18.738366482412147,1348.778721909553,1.3993893609547765,1.8193893609547764,10.76857260216085,7,0.7119026409432657,63.137963738482476,3.45,,,,
73,6.9,10.03541947003215,1097.1960071419933,0.9135980035709966,1.3335980035709967,5.931307738587071,7,0.9309976303014618,78.72185307869063,1.73,,,,
217,6.9,27.330342857277127,2032.4812571511818,2.101240628575591,2.521240628575591,15.766412057214154,7,1.06726593758342,87.17048813017203,5.17,,,,
280,6.9,35.922043801129206,2485.166715670011,2.6425833578350053,3.0625833578350052,20.603605258399607,7.2,0.5057285534414224,42.35517031336819,2.8,,,,
277,6.6,35.118656052173776,2612.3566752347742,2.6911783376173872,3.171178337617387,20.250506363704275,7.3,1.4741835542680493,103.39938036461905,5.77,,,,
187,6.6,23.9248362886109,1926.339849893876,1.898169924946938,2.378169924946938,13.860588069252389,7.2,0.792743291325765,88.15008406219744,4.87,,,,
238,6.6,30.570981561683205,2228.400856824359,2.3042004284121793,2.7842004284121793,17.589691209253782,7.2,1.304793226777661,111.89718006021498,4.38,,,,
237,6.7,30.21671058187668,2253.4360560763544,2.311718028038177,2.771718028038177,17.420073318976517,7.1,1.2953553514604987,93.31203179055092,6.37,,,,
292,6.7,37.126548802388825,2796.846025748107,2.8584230128740535,3.3184230128740535,21.421697414068465,7.1,0.9218121297746419,103.1523520460278,2.92,,,,
113,6.7,14.852766658677583,1360.8715328380101,1.245435766419005,1.705435766419005,8.671819095757796,7.1,1.009068640296248,77.56225569836738,2.13,,,,
329,6.7,41.31196732189735,2987.3419739576357,3.138670986978818,3.598670986978818,23.794654647927494,7.1,1.3376703339218006,132.93556070315162,5.29,,,,
185,6.7,23.198169987072777,1902.2865391985122,1.8761432695992561,2.336143269599256,13.475228263135644,7.1,0.7864898470538235,89.76237051733706,3.85,,,,
320,6.7,40.706932062258936,2830.8297878600542,3.015414893930027,3.475414893930027,23.368880925059496,7.1,0.6571725358057977,61.744697219959455,3.2,,,,
235,6.5,29.7483424867357,2202.3972341776134,2.2761986170888067,2.7761986170888067,17.150369860456657,7.1,0.7849222423517976,92.66517902581145,4.35,,,,
114,6.5,14.318409072316218,1365.7413624836054,1.2528706812418027,1.7528706812418027,8.412075217399911,7,1.3824418928276292,126.71139735531301,5.14,,,,
314,6.5,39.481516527639315,2832.8540247136375,2.9864270123568186,3.4864270123568186,22.727185276176478,7,0.9958315351515974,101.74155517939903,3.14,,,,
220,6.5,27.57597038887721,2157.7101641103873,2.1788550820551937,2.6788550820551937,15.966840276493798,7,1.3887966724144252,136.10539368969438,3.2,,,,
202,6.5,25.606165386351144,2071.582253953771,2.0457911269768854,2.5457911269768854,14.848873820152457,7,0.7782317057035669,81.25036575362114,4.02,,,,
229,6.5,29.43230682074779,2011.803022886363,2.1509015114431813,2.6509015114431813,16.867054921817076,7,1.4013138945084527,124.88146145952406,3.29,,,,
155,6.7,19.407864340256012,1438.2875890958728,1.4941437945479366,1.9541437945479365,11.198075964675942,6.9,1.2058039583248124,94.75984541613836,2.55,,,,
237,6.7,30.440272173813504,2307.296874776437,2.3386484373882186,2.7986484373882186,17.55878452429497,7,0.8680212114592774,71.81731511047519,3.37,,,,
114,6.7,15.234196247127887,1229.520167321929,1.1847600836609644,1.6447600836609644,8.801858207224909,7,1.051586240436611,106.19834690706988,3.1399999999999997,,,,
279,6.7,35.87224893490831,2666.0794339643153,2.728039716982158,3.188039716982158,20.664164184436316,7,1.499378441960397,114.96146340154462,6.79,,,,
282,6.7,35.822048477636116,2718.967005613439,2.7694835028067195,3.2294835028067195,20.680507741624776,7,1.4187347136574129,119.9615522467596,5.82,,,,
319,6.7,40.155897278236196,2954.6656312506443,3.0723328156253222,3.532332815625322,23.15028145474342,7,0.7922811278679952,61.121429927815704,6.1899999999999995,,,,
350,6.7,44.73265206165298,3111.4244278224846,3.3057122139112423,3.7657122139112422,25.67203824473773,7,1.6263929519342164,132.8363630199214,5.5,,,,
120,6.7,15.427542470721129,1356.50763318471,1.278253816592355,1.738253816592355,8.992025051952918,7.1,1.23411483689457,96.51511988746334,3.2,,,,
269,6.7,33.98152384636676,2546.854478474739,2.6184272392373695,3.0784272392373695,19.60918916242075,7.1,1.2945093334541684,121.25957867415845,5.6899999999999995,,,,
60,6.7,7.999420410629808,798.9640654590481,0.699482032729524,1.159482032729524,4.699192238044428,7.2,1.0772081173440575,86.78690327533157,1.6,,,,
229,6.6,29.03745443609606,2015.3221750379557,2.152661087518978,2.632661087518978,16.671388305567007,7.2,1.4587418813296154,106.44199664243615,4.29,,,,
62,6.6,8.496010614787782,865.7526581168424,0.7428763290584213,1.2228763290584213,4.990881636452312,7.3,0.2351696035445503,25.58051541976212,0.62,,,,
277,6.6,35.13291403409084,2655.240670113632,2.712620335056816,3.192620335056816,20.279077352102234,7.3,0.7542873205944725,60.765813876857294,3.77,,,,
160,6.6,20.85053738398139,1466.7333178068461,1.533366658903423,2.013366658903423,11.958635350894118,7.4,1.315581409901371,96.566047413885,2.6,,,,
318,6.6,40.08789091326712,2713.4492366225613,2.946724618311281,3.426724618311281,22.990670074944838,7.5,0.8763972400988164,91.33662888612662,6.18,,,,
312,6.6,39.30422434774205,2614.861909560007,2.8674309547800036,3.3474309547800036,22.51954312865103,7.4,1.358740061810004,114.24188383222025,3.12,,,,
248,6.6,31.25908468700577,2248.0632505943577,2.364031625297179,2.844031625297179,17.993573968800064,7.4,0.8928635974284993,68.35754304056695,4.48,,,,
86,6.6,10.80592969544842,928.967641117802,0.894483820558901,1.374483820558901,6.297448668283111,7.6,1.2310631599425281,92.32591591643674,2.86,,,,
59,6.5,7.835917279319896,886.8268713178336,0.7384134356589167,1.2384134356589167,4.656372075318865,7.6,0.936024691276017,100.03353085911306,3.59,,,,
79,6.5,10.301836282741663,1073.7138495299832,0.9318569247649916,1.4318569247649915,6.082775066135823,7.5,1.0558981143694968,95.4656830909088,0.79,,,,
318,6.5,39.87177954867707,2869.0503320179782,3.0245251660089894,3.5245251660089894,22.960414940347523,7.4,1.6846963484789343,134.45117360569392,6.18,,,,
345,6.5,43.135714822398974,2998.4143189887363,3.224207159494368,3.724207159494368,24.792064570693856,7.2,0.8241945835274233,80.10006417870025,3.45,,,,
93,6.5,11.689542225122413,1136.7516179575896,1.0333758089787948,1.5333758089787948,6.878146921540001,7.1,0.4528881726578266,47.07906670478525,2.93,,,,
190,6.4,23.97518047371328,1980.4611893702233,1.9402305946851115,2.4602305946851115,13.927820831541752,7.1,1.0089154727440168,105.55275931012903,3.9,,,,
192,6.4,24.14361628665227,1665.904209772441,1.7929521048862205,2.3129521048862203,13.864760248212356,7.1,0.7150731808156591,61.334537210570865,3.92,,,,
274,6.4,34.799794930119056,2270.5872856673814,2.5052936428336907,3.0252936428336907,19.90519110789322,7.1,1.3583786025389966,102.21947335741778,5.74,,,,
183,6.4,23.87404424033076,1950.1907429005073,1.8900953714502537,2.4100953714502538,13.827117491615635,7.1,0.8383290143420437,65.9763988892067,2.83,,,,
335,6.4,41.951957835436026,2755.0213857970334,3.052510692898517,3.572510692898517,24.028489610616532,7.1,1.5295683614186166,113.83323840795423,6.35,,,,
